num,name,image
334,Luminéon,https://www.margxt.fr/wp-content/uploads/2022/02/Lumine%CC%81on.png
335,Denticrisse,https://www.margxt.fr/wp-content/uploads/2022/11/Denticrisse.png
336,Mamanbo,https://www.margxt.fr/wp-content/uploads/2022/11/Mamanbo.png
337,Venalgue,https://www.margxt.fr/wp-content/uploads/2022/10/Venalgue.png
338,Kravarech,https://www.margxt.fr/wp-content/uploads/2022/10/Kravarech.png
339,Flingouste,https://www.margxt.fr/wp-content/uploads/2022/10/Flingouste.png
340,Gamblast,https://www.margxt.fr/wp-content/uploads/2022/10/Gamblast.png
341,Anchwatt,https://www.margxt.fr/wp-content/uploads/2022/10/Anchwatt.png
342,Lampéroie,https://www.margxt.fr/wp-content/uploads/2022/10/Lamperoie.png
343,Ohmassacre,https://www.margxt.fr/wp-content/uploads/2022/10/Ohmassacre.png
344,Vorasterie,https://www.margxt.fr/wp-content/uploads/2022/10/Vorasterie.png
345,Prédastérie,https://www.margxt.fr/wp-content/uploads/2022/10/Predasterie.png
346,Flamenroule,https://www.margxt.fr/wp-content/uploads/2022/09/Flamenroule.png
347,Minidraco,https://www.margxt.fr/wp-content/uploads/2022/10/Minidraco.png
348,Draco,https://www.margxt.fr/wp-content/uploads/2022/10/Draco.png
349,Dracolosse,https://www.margxt.fr/wp-content/uploads/2022/10/Dracolosse.png
350,Frissonille,https://www.margxt.fr/wp-content/uploads/2022/10/Frissonille.png
351,Beldeneige,https://www.margxt.fr/wp-content/uploads/2022/10/Beldeneige.png
352,Blizzi,https://www.margxt.fr/wp-content/uploads/2022/02/Blizzi.png
353,Blizzaroi,https://www.margxt.fr/wp-content/uploads/2022/02/Blizzaroi.png
354,Cadoizo,https://www.margxt.fr/wp-content/uploads/2022/10/Cadoizo.png
355,Polarhume,https://www.margxt.fr/wp-content/uploads/2022/10/Polarhume.png
356,Polagriffe,https://www.margxt.fr/wp-content/uploads/2022/10/Polagriffe.png
357,Stalgamin,https://www.margxt.fr/wp-content/uploads/2022/10/Stalgamin.png
358,Oniglali,https://www.margxt.fr/wp-content/uploads/2022/10/Oniglali.png
359,Momartik,https://www.margxt.fr/wp-content/uploads/2022/02/Momartik.png
360,Hexagel,https://www.margxt.fr/wp-content/uploads/2022/10/Hexagel.png
361,Piétacé,https://www.margxt.fr/wp-content/uploads/2022/11/Pietace.png
362,Balbalèze,https://www.margxt.fr/wp-content/uploads/2022/08/Balbale%CC%80ze.webp
363,Grelaçon,https://www.margxt.fr/wp-content/uploads/2022/02/Grelac%CC%A7on.png
364,Séracrawl,https://www.margxt.fr/wp-content/uploads/2022/02/713-Se%CC%81racrawl.png
365,Furaiglon,https://www.margxt.fr/wp-content/uploads/2022/02/Furaiglon.png
366,Gueriaigle,https://www.margxt.fr/wp-content/uploads/2022/10/Gueriaigle.png
367,Scalpion,https://www.margxt.fr/wp-content/uploads/2022/10/Scalpion.png
368,Scalproie,https://www.margxt.fr/wp-content/uploads/2022/10/Scalproie.png
369,Scalpereur,https://www.margxt.fr/wp-content/uploads/2022/11/Scalpereur.png
370,Solochi,https://www.margxt.fr/wp-content/uploads/2022/10/Solochi.png
371,Diamat,https://www.margxt.fr/wp-content/uploads/2022/10/Diamat.png
372,Trioxhydre,https://www.margxt.fr/wp-content/uploads/2022/10/Trioxhydre.png
373,Délestin,https://www.margxt.fr/wp-content/uploads/2022/11/Delestin.png
374,Oyacata,https://www.margxt.fr/wp-content/uploads/2022/11/Oyacata.png
375,Nigirigon,https://www.margxt.fr/wp-content/uploads/2022/11/Nigirigon.png
376,Fort-Ivoire,https://www.margxt.fr/wp-content/uploads/2022/11/Fort-Ivoire.png
377,Hurle-Queue,https://www.margxt.fr/wp-content/uploads/2022/11/Hurle-Queue.png
378,Fongus-Furie,https://www.margxt.fr/wp-content/uploads/2022/11/Fongus-Furie.png
379,Flotte-Mèche,https://www.margxt.fr/wp-content/uploads/2022/11/Flotte-Meche.png
380,Rampe-Ailes,https://www.margxt.fr/wp-content/uploads/2022/11/Rampe-Ailes.png
381,Pelage-Sablé,https://www.margxt.fr/wp-content/uploads/2022/11/Pelage-Sable.png
382,Roue-de-Fer,https://www.margxt.fr/wp-content/uploads/2022/11/Roue-de-Fer.png
383,Hotte-de-Fer,https://www.margxt.fr/wp-content/uploads/2022/11/Hotte-de-Fer.png
384,Paume-de-Fer,https://www.margxt.fr/wp-content/uploads/2022/11/Paume-de-Fer.png
385,Têtes-de-Fer,https://www.margxt.fr/wp-content/uploads/2022/11/Tetes-de-Fer.png
386,Mite-de-Fer,https://www.margxt.fr/wp-content/uploads/2022/11/Mite-de-Fer.png
387,Épine-de-Fer,https://www.margxt.fr/wp-content/uploads/2022/11/Epine-de-Fer.png
388,Frigodo,https://www.margxt.fr/wp-content/uploads/2022/11/Frigodo-.png
389,Cryodo,https://www.margxt.fr/wp-content/uploads/2022/11/Cryodo.png
390,Glaivodo,https://www.margxt.fr/wp-content/uploads/2022/11/Glaivodo.png
391,Mordudor,https://www.margxt.fr/wp-content/uploads/2022/09/Mordudor-Coffre.webp
392,Gromago,https://www.margxt.fr/wp-content/uploads/2022/11/Gromago.png
393,Chongjian,https://www.margxt.fr/wp-content/uploads/2022/11/Chongjian.png
394,Baojian,https://www.margxt.fr/wp-content/uploads/2022/11/Baojian.png
395,Dinglu,https://www.margxt.fr/wp-content/uploads/2022/11/Dinglu.png
396,Yuyu,https://www.margxt.fr/wp-content/uploads/2022/11/Yuyu.png
397,Rugit-Lune,https://www.margxt.fr/wp-content/uploads/2022/11/Rugit-Lune.png
398,Gardes-de-Fer,https://www.margxt.fr/wp-content/uploads/2022/11/Gardes-de-Fer.png
399,Koraidon,https://www.margxt.fr/wp-content/uploads/2022/08/Koraidon.png
400,Miraidon,https://www.margxt.fr/wp-content/uploads/2022/08/Miraidon.png
